Filename	Organ	Cell type	Number of cells	KDM5B	ACE2	TMPRSS2
stewart19_adult.processed.h5ad	Kidney	MNP-c/dendritic cell	220	0.9545454545454546	0.9954545454545455	0.9818181818181818
stewart19_adult.processed.h5ad	Kidney	MNP-d/Tissue macrophage	87	0.9885057471264368	1.0	1.0
stewart19_adult.processed.h5ad	Kidney	Mast cell	41	1.0	1.0	1.0
stewart19_adult.processed.h5ad	Kidney	Myofibroblast	122	0.9754098360655737	1.0	0.9836065573770492
stewart19_adult.processed.h5ad	Kidney	NK cell	1322	0.9606656580937972	0.9901664145234493	0.9954614220877458
stewart19_adult.processed.h5ad	Kidney	NKT cell	733	0.9713506139154161	0.9945429740791268	0.9945429740791268
stewart19_adult.processed.h5ad	Kidney	Neutrophil	46	1.0	1.0	1.0
stewart19_adult.processed.h5ad	Kidney	Pelvic epithelium	136	0.8308823529411765	0.9779411764705882	0.6470588235294118
stewart19_adult.processed.h5ad	Kidney	Peritubular capillary endothelium	851	0.9506462984723855	0.9964747356051704	0.9905992949471211
stewart19_adult.processed.h5ad	Kidney	Plasmacytoid dendritic cell	23	0.8695652173913043	1.0	1.0
stewart19_adult.processed.h5ad	Kidney	Podocyte	126	0.9682539682539683	0.9761904761904762	1.0
stewart19_adult.processed.h5ad	Kidney	Principal cell	88	0.7386363636363636	1.0	0.625
stewart19_adult.processed.h5ad	Kidney	Proximal tubule	28061	0.991375931007448	0.9154698692134992	0.9881686326217882
stewart19_adult.processed.h5ad	Kidney	Thick ascending limb of Loop of Henle	675	0.9792592592592593	0.9925925925925926	0.9585185185185185
stewart19_adult.processed.h5ad	Kidney	Transitional urothelium	45	0.8222222222222222	1.0	0.4666666666666667
